coluna,grupo,tratamento_co_orientadora,justificativa,nota_ambiguidade,Descricao,n_anos,anos_str,tipos_str,pct_na_max,pct_na_min,n_unicos_max,tem_no_dicionario
d.cod_centro_assist_fam,ADM,removida na ablacao territorial dela,administrativa territorialmente-dependente (match: centro_assist),,Codigo do CRAS/CREAS,3,2023|2024|2025,float64,79.39,75.15,340,True
d.cod_comunidade_quilombola_fam,ADM,missing>=95.0% (removida automaticamente),administrativa territorialmente-dependente (match: comunidade_quilombola),,Codigo da comunidade quilombola,3,2023|2024|2025,float64,98.88,98.66,91,True
d.cod_cta_energ_unid_consum_fam,ADM,mantida como feature,administrativa territorialmente-dependente (match: cta_energ_unid_consum),ADM: alta cardinalidade (>300k unicos) - provavelmente excluir por cardinalidade alem da territorialidade,Codigo da unidade consumidora associado a conta de energia eletrica do domicilio.,3,2023|2024|2025,object,52.35,49.8,332734,True
d.cod_eas_fam,ADM,removida na ablacao territorial dela,administrativa territorialmente-dependente (match: cod_eas_),,Codigo do estabelecimento EAS/MS,3,2023|2024|2025,float64,48.61,47.52,1130,True
d.cod_familia_indigena_fam,ADM,mantida como feature,administrativa territorialmente-dependente (match: cod_familia_indigena),,Familia Indigena,3,2023|2024|2025,int64,0.0,0.0,2,True
d.cod_indigena_reside_fam,ADM,missing>=95.0% (removida automaticamente),administrativa territorialmente-dependente (match: cod_indigena_reside),,Reside em reserva indigena,3,2023|2024|2025,float64,99.39,99.33,2,True
d.cod_povo_indigena_fam,ADM,missing>=95.0% (removida automaticamente),administrativa territorialmente-dependente (match: povo_indigena),,Codigo de povo indigena,3,2023|2024|2025,float64,99.39,99.33,40,True
d.cod_reserva_indigena_fam,ADM,missing>=95.0% (removida automaticamente),administrativa territorialmente-dependente (match: reserva_indigena),,Codigo da reserva indigena,3,2023|2024|2025,float64,99.66,99.63,9,True
d.ind_familia_quilombola_fam,ADM,mantida como feature,administrativa territorialmente-dependente (match: ind_familia_quilombola),,Familia quilombola  ,3,2023|2024|2025,int64,0.0,0.0,2,True
d.nom_centro_assist_fam,ADM,drop_high_card_text (removida sempre),administrativa territorialmente-dependente (match: centro_assist),,Nome do CRAS/CREAS,3,2023|2024|2025,str,79.39,75.15,176,True
d.nom_comunidade_quilombola_fam,ADM,missing>=95.0% (removida automaticamente),administrativa territorialmente-dependente (match: comunidade_quilombola),,Nome da comunidade quilombola,3,2023|2024|2025,str,98.88,98.66,89,True
d.nom_estab_assist_saude_fam,ADM,drop_high_card_text (removida sempre),administrativa territorialmente-dependente (match: estab_assist_saude),,Nome do estabelecimento EAS/MS,3,2023|2024|2025,str,48.61,47.52,1130,True
d.nom_povo_indigena_fam,ADM,missing>=95.0% (removida automaticamente),administrativa territorialmente-dependente (match: povo_indigena),,Nome do povo indigena,3,2023|2024|2025,str,99.39,99.33,41,True
d.nom_reserva_indigena_fam,ADM,missing>=95.0% (removida automaticamente),administrativa territorialmente-dependente (match: reserva_indigena),,Nome da reserva indigena,3,2023|2024|2025,str,99.66,99.63,16,True
d.dat_atual_fam,ID,mantida como feature,identificador (match: dat_atual_fam),,Data da ultima atualizacao da familia,3,2023|2024|2025,str,0.0,0.0,2009,True
